iShares Core S&P 500 ETF,,,,,,,,,,,
CCI,CROWN CASTLE INTERNATIONAL REIT CO,Equity,0.19,110.06,"2,700,795.00","297,249,497.70","297,249,497.70",Real Estate,BTGQCX1,US22822V1017,New York Stock Exchange Inc.
SO,SOUTHERN,Equity,0.19,43.06,"6,670,949.00","287,251,063.94","287,251,063.94",Utilities,2829601,US8425871071,New York Stock Exchange Inc.
MAR,MARRIOTT INTERNATIONAL INC CLASS A,Equity,0.19,141.21,"2,033,246.00","287,114,667.66","287,114,667.66",Consumer Discretionary,2210614,US5719032022,NASDAQ
PX,PRAXAIR INC,Equity,0.18,149.75,"1,901,688.00","284,777,778.00","284,777,778.00",Materials,2699291,US74005P1049,New York Stock Exchange Inc.
BBT,BB AND T CORP,Equity,0.18,54.35,"5,237,000.00","284,630,950.00","284,630,950.00",Financials,2830904,US0549371070,New York Stock Exchange Inc.
ICE,INTERCONTINENTAL EXCHANGE INC,Equity,0.18,73.08,"3,888,184.00","284,148,486.72","284,148,486.72",Financials,BFSSDS9,US45866F1049,New York Stock Exchange Inc.
ESRX,EXPRESS SCRIPTS HOLDING,Equity,0.18,75.45,"3,760,248.00","283,710,711.60","283,710,711.60",Health Care,B7QQYV9,US30219G1085,NASDAQ
MMC,MARSH & MCLENNAN INC,Equity,0.18,83.02,"3,391,905.00","281,595,953.10","281,595,953.10",Financials,2567741,US5717481023,New York Stock Exchange Inc.
VRTX,VERTEX PHARMACEUTICALS INC,Equity,0.18,166.03,"1,678,218.00","278,634,534.54","278,634,534.54",Health Care,2931034,US92532F1003,NASDAQ
EBAY,EBAY INC,Equity,0.18,42.86,"6,446,033.00","276,276,974.38","276,276,974.38",Information Technology,2293819,US2786421030,NASDAQ
F,F MOTOR,Equity,0.18,10.61,"25,931,619.00","275,134,477.59","275,134,477.59",Consumer Discretionary,2615468,US3453708600,New York Stock Exchange Inc.
TGT,TARGET CORP,Equity,0.18,75.41,"3,608,873.00","272,145,112.93","272,145,112.93",Consumer Discretionary,2259101,US87612E1064,New York Stock Exchange Inc.
INTU,INTUIT INC,Equity,0.17,166.86,"1,611,944.00","268,968,975.84","268,968,975.84",Information Technology,2459020,US4612021034,NASDAQ
HAL,HALLIBURTON,Equity,0.17,46.42,"5,792,714.00","268,897,783.88","268,897,783.88",Energy,2405302,US4062161017,New York Stock Exchange Inc.
KHC,KRAFT HEINZ,Equity,0.17,67.05,"3,967,405.00","266,014,505.25","266,014,505.25",Consumer Staples,BYRY499,US5007541064,NASDAQ
NSC,NORFOLK SOUTHERN CORP,Equity,0.17,139.08,"1,905,722.00","265,047,815.76","265,047,815.76",Industrials,2641894,US6558441084,New York Stock Exchange Inc.
USD,USD CASH,Cash,0.17,100,"264,893,882.00","264,893,882.13","264,893,882.13",Cash and/or Derivatives,-,-,-
VLO,VALERO ENERGY CORP,Equity,0.17,90.42,"2,908,565.00","262,992,447.30","262,992,447.30",Energy,2041364,US91913Y1001,New York Stock Exchange Inc.
ZTS,ZOETIS INC CLASS A,Equity,0.17,80.86,"3,248,907.00","262,706,620.02","262,706,620.02",Health Care,B95WG16,US98978V1035,New York Stock Exchange Inc.
STT,STATE STREET CORP,Equity,0.17,106.15,"2,465,014.00","261,661,236.10","261,661,236.10",Financials,2842040,US8574771031,New York Stock Exchange Inc.
KMB,KIMBERLY CLARK CORP,Equity,0.17,110.92,"2,336,857.00","259,204,178.44","259,204,178.44",Consumer Staples,2491839,US4943681035,New York Stock Exchange Inc.
HPQ,HP INC,Equity,0.17,23.39,"11,080,580.00","259,174,766.20","259,174,766.20",Information Technology,BYX4D52,US40434L1052,New York Stock Exchange Inc.
HUM,HUMANA INC,Equity,0.17,271.82,"949,595.00","258,118,912.90","258,118,912.90",Health Care,2445063,US4448591028,New York Stock Exchange Inc.
FOXA,TWENTY FIRST CENTURY FOX INC CLASS,Equity,0.17,36.82,"6,994,867.00","257,551,002.94","257,551,002.94",Consumer Discretionary,BBM4S68,US90130A1016,NASDAQ
EA,ELECTRONIC ARTS INC,Equity,0.16,123.7,"2,046,106.00","253,103,312.20","253,103,312.20",Information Technology,2310194,US2855121099,NASDAQ
TRV,TRAVELERS COMPANIES INC,Equity,0.16,139,"1,819,435.00","252,901,465.00","252,901,465.00",Financials,2769503,US89417E1091,New York Stock Exchange Inc.
PSX,PHILLIPS,Equity,0.16,90.37,"2,790,980.00","252,220,862.60","252,220,862.60",Energy,B78C4Y8,US7185461040,New York Stock Exchange Inc.
BSX,BOSTON SCIENTIFIC CORP,Equity,0.16,27.26,"9,110,792.00","248,360,189.92","248,360,189.92",Health Care,2113434,US1011371077,New York Stock Exchange Inc.
STZ,CONSTELLATION BRANDS INC CLASS A,Equity,0.16,215.48,"1,143,554.00","246,413,015.92","246,413,015.92",Consumer Staples,2170473,US21036P1084,New York Stock Exchange Inc.
TEL,TE CONNECTIVITY LTD,Equity,0.16,103.09,"2,334,684.00","240,682,573.56","240,682,573.56",Information Technology,B62B7C3,CH0102993182,New York Stock Exchange Inc.
EXC,EXELON CORP,Equity,0.15,37.04,"6,381,891.00","236,385,242.64","236,385,242.64",Utilities,2670519,US30161N1019,New York Stock Exchange Inc.
ETN,EATON PLC,Equity,0.15,80.7,"2,928,783.00","236,352,788.10","236,352,788.10",Industrials,B8KQN82,IE00B8KQN827,New York Stock Exchange Inc.
DAL,DELTA AIR LINES INC,Equity,0.15,53.9,"4,352,001.00","234,572,853.90","234,572,853.90",Industrials,B1W9D46,US2473617023,New York Stock Exchange Inc.
AON,AON PLC CLASS A,Equity,0.15,140.32,"1,657,247.00","232,544,899.04","232,544,899.04",Financials,B5BT0K0,GB00B5BT0K07,New York Stock Exchange Inc.
APD,AIR PRODUCTS AND CHEMICALS INC,Equity,0.15,160.79,"1,446,117.00","232,521,152.43","232,521,152.43",Materials,2011602,US0091581068,New York Stock Exchange Inc.
AFL,AFLAC INC,Equity,0.15,88.88,"2,615,448.00","232,461,018.24","232,461,018.24",Financials,2026361,US0010551028,New York Stock Exchange Inc.
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Equity,0.15,108.22,"2,144,340.00","232,060,474.80","232,060,474.80",Materials,B3SPXZ3,NL0009434992,New York Stock Exchange Inc.
WM,WASTE MANAGEMENT INC,Equity,0.15,86.32,"2,655,528.00","229,225,176.96","229,225,176.96",Industrials,2937667,US94106L1098,New York Stock Exchange Inc.
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Equity,0.15,36.87,"6,167,263.00","227,386,986.81","227,386,986.81",Industrials,BY7QL61,IE00BY7QL619,New York Stock Exchange Inc.
BAX,BAXTER INTERNATIONAL INC,Equity,0.15,67.79,"3,335,545.00","226,116,595.55","226,116,595.55",Health Care,2085102,US0718131099,New York Stock Exchange Inc.
ECL,ECOLAB INC,Equity,0.15,130.45,"1,728,454.00","225,476,824.30","225,476,824.30",Materials,2304227,US2788651006,New York Stock Exchange Inc.
PGR,PROGRESSIVE CORP,Equity,0.14,57.58,"3,856,502.00","222,057,385.16","222,057,385.16",Financials,2705024,US7433151039,New York Stock Exchange Inc.
ILMN,ILLUMINA INC,Equity,0.14,228.02,"967,532.00","220,616,646.64","220,616,646.64",Health Care,2613990,US4523271090,NASDAQ
STI,SUNTRUST BANKS INC,Equity,0.14,69.84,"3,157,010.00","220,485,578.40","220,485,578.40",Financials,2860990,US8679141031,New York Stock Exchange Inc.
ADI,ANALOG DEVICES INC,Equity,0.14,90.15,"2,444,193.00","220,343,998.95","220,343,998.95",Information Technology,2032067,US0326541051,NASDAQ
ALL,ALLSTATE CORP,Equity,0.14,92.26,"2,385,340.00","220,071,468.40","220,071,468.40",Financials,2019952,US0200021014,New York Stock Exchange Inc.
SHW,SHERWIN WILLIAMS,Equity,0.14,401.58,"546,305.00","219,385,161.90","219,385,161.90",Materials,2804211,US8243481061,New York Stock Exchange Inc.
FIS,FIDELITY NATIONAL INFORMATION SERV,Equity,0.14,97.18,"2,213,750.00","215,132,225.00","215,132,225.00",Information Technology,2769796,US31620M1062,New York Stock Exchange Inc.
AEP,AMERICAN ELECTRIC POWER INC,Equity,0.14,65.58,"3,269,341.00","214,403,382.78","214,403,382.78",Utilities,2026242,US0255371017,New York Stock Exchange Inc.
PLD,PROLOGIS REIT INC,Equity,0.14,60.68,"3,530,073.00","214,204,829.64","214,204,829.64",Real Estate,B44WZD7,US74340W1036,New York Stock Exchange Inc.
LUV,SOUTHWEST AIRLINES,Equity,0.14,57.84,"3,628,843.00","209,892,279.12","209,892,279.12",Industrials,2831543,US8447411088,New York Stock Exchange Inc.
APC,ANADARKO PETROLEUM CORP,Equity,0.13,57.04,"3,653,524.00","208,397,008.96","208,397,008.96",Energy,2032380,US0325111070,New York Stock Exchange Inc.
MPC,MARATHON PETROLEUM CORP,Equity,0.13,64.06,"3,237,520.00","207,395,531.20","207,395,531.20",Energy,B3K3L40,US56585A1025,New York Stock Exchange Inc.
KMI,KINDER MORGAN INC,Equity,0.13,16.2,"12,739,611.00","206,381,698.20","206,381,698.20",Energy,B3NQ4P8,US49456B1017,New York Stock Exchange Inc.
MCK,MCKESSON CORP,Equity,0.13,149.23,"1,382,884.00","206,367,779.32","206,367,779.32",Health Care,2378534,US58155Q1031,New York Stock Exchange Inc.
LRCX,LAM RESEARCH CORP,Equity,0.13,191.86,"1,072,880.00","205,842,756.80","205,842,756.80",Information Technology,2502247,US5128071082,NASDAQ
EL,ESTEE LAUDER INC CLASS A,Equity,0.13,138.44,"1,483,139.00","205,325,763.16","205,325,763.16",Consumer Staples,2320524,US5184391044,New York Stock Exchange Inc.
EQIX,EQUINIX REIT INC,Equity,0.13,392.1,"519,208.00","203,581,456.80","203,581,456.80",Real Estate,BVLZX12,US29444U7000,NASDAQ
ROST,ROSS STORES INC,Equity,0.13,78.09,"2,562,528.00","200,107,811.52","200,107,811.52",Consumer Discretionary,2746711,US7782961038,NASDAQ
FISV,FISERV INC,Equity,0.13,143.39,"1,384,608.00","198,538,941.12","198,538,941.12",Information Technology,2342034,US3377381088,NASDAQ
HPE,HEWLETT PACKARD ENTERPRISE,Equity,0.13,18.59,"10,649,645.00","197,976,900.55","197,976,900.55",Information Technology,BYVYWS0,US42824C1099,New York Stock Exchange Inc.
DXC,DXC TECHNOLOGY,Equity,0.13,102.54,"1,889,084.00","193,706,673.36","193,706,673.36",Information Technology,BYXD7B3,US23355L1061,New York Stock Exchange Inc.
PSA,PUBLIC STORAGE REIT,Equity,0.12,194.44,"992,548.00","192,991,033.12","192,991,033.12",Real Estate,2852533,US74460D1090,New York Stock Exchange Inc.
PXD,PIONEER NATURAL RESOURCE,Equity,0.12,170.23,"1,131,059.00","192,540,173.57","192,540,173.57",Energy,2690830,US7237871071,New York Stock Exchange Inc.
GIS,GENERAL MILLS INC,Equity,0.12,50.55,"3,777,777.00","190,966,627.35","190,966,627.35",Consumer Staples,2367026,US3703341046,New York Stock Exchange Inc.
PPG,PPG INDUSTRIES INC,Equity,0.12,112.44,"1,696,889.00","190,798,199.16","190,798,199.16",Materials,2698470,US6935061076,New York Stock Exchange Inc.
MTB,M&T BANK CORP,Equity,0.12,189.84,"1,000,156.00","189,869,615.04","189,869,615.04",Financials,2340168,US55261F1049,New York Stock Exchange Inc.
DFS,DISCOVER FINANCIAL SERVICES,Equity,0.12,78.83,"2,405,275.00","189,607,828.25","189,607,828.25",Financials,B1YLC43,US2547091080,New York Stock Exchange Inc.
SYY,SYSCO CORP,Equity,0.12,59.65,"3,176,056.00","189,451,740.40","189,451,740.40",Consumer Staples,2868165,US8718291078,New York Stock Exchange Inc.
EW,EDWARDS LIFESCIENCES CORP,Equity,0.12,133.67,"1,404,350.00","187,719,464.50","187,719,464.50",Health Care,2567116,US28176E1082,New York Stock Exchange Inc.
HCA,HCA HEALTHCARE INC,Equity,0.12,99.25,"1,891,172.00","187,698,821.00","187,698,821.00",Health Care,B4MGBG6,US40412C1018,New York Stock Exchange Inc.
ROP,ROPER TECHNOLOGIES INC,Equity,0.12,275.09,"677,651.00","186,415,013.59","186,415,013.59",Industrials,2749602,US7766961061,New York Stock Exchange Inc.
MCO,MOODYS CORP,Equity,0.12,166.88,"1,110,226.00","185,274,514.88","185,274,514.88",Financials,2252058,US6153691059,New York Stock Exchange Inc.
APH,AMPHENOL CORP CLASS A,Equity,0.12,91.39,"2,022,573.00","184,842,946.47","184,842,946.47",Information Technology,2145084,US0320951017,New York Stock Exchange Inc.
YUM,YUM BRANDS INC,Equity,0.12,81.38,"2,231,265.00","181,580,345.70","181,580,345.70",Consumer Discretionary,2098876,US9884981013,New York Stock Exchange Inc.
CCL,CARNIVAL CORP,Equity,0.12,66.91,"2,713,463.00","181,557,809.33","181,557,809.33",Consumer Discretionary,2523044,PA1436583006,New York Stock Exchange Inc.
SRE,SEMPRA ENERGY,Equity,0.12,108.98,"1,663,549.00","181,293,570.02","181,293,570.02",Utilities,2138158,US8168511090,New York Stock Exchange Inc.
TROW,T ROWE PRICE GROUP INC,Equity,0.12,111.9,"1,618,285.00","181,086,091.50","181,086,091.50",Financials,2702337,US74144T1088,NASDAQ
SYF,SYNCHRONY FINANCIAL,Equity,0.11,36.39,"4,870,460.00","177,236,039.40","177,236,039.40",Financials,BP96PS6,US87165B1035,New York Stock Exchange Inc.
WY,WEYERHAEUSER REIT,Equity,0.11,35.03,"4,997,581.00","175,065,262.43","175,065,262.43",Real Estate,2958936,US9621661043,New York Stock Exchange Inc.
CMI,CUMMINS INC,Equity,0.11,168.17,"1,037,192.00","174,424,578.64","174,424,578.64",Industrials,2240202,US2310211063,New York Stock Exchange Inc.
ALXN,ALEXION PHARMACEUTICALS INC,Equity,0.11,117.45,"1,478,962.00","173,704,086.90","173,704,086.90",Health Care,2036070,US0153511094,NASDAQ
MNST,MONSTER BEVERAGE CORP,Equity,0.11,63.37,"2,735,403.00","173,342,488.11","173,342,488.11",Consumer Staples,BZ07BW4,US61174X1090,NASDAQ
RHT,RED HAT INC,Equity,0.11,147.4,"1,175,159.00","173,218,436.60","173,218,436.60",Information Technology,2447218,US7565771026,New York Stock Exchange Inc.
ADSK,AUTODESK INC,Equity,0.11,117.47,"1,458,159.00","171,289,937.73","171,289,937.73",Information Technology,2065159,US0527691069,NASDAQ
WDC,WESTERN DIGITAL CORP,Equity,0.11,87.04,"1,960,592.00","170,649,927.68","170,649,927.68",Information Technology,2954699,US9581021055,NASDAQ
PCAR,PACCAR INC,Equity,0.11,71.59,"2,347,812.00","168,079,861.08","168,079,861.08",Industrials,2665861,US6937181088,NASDAQ
GLW,CORNING INC,Equity,0.11,29.08,"5,753,840.00","167,321,667.20","167,321,667.20",Information Technology,2224701,US2193501051,New York Stock Exchange Inc.
FCX,FREEPORT MCMORAN INC,Equity,0.11,18.6,"8,951,002.00","166,488,637.20","166,488,637.20",Materials,2352118,US35671D8570,New York Stock Exchange Inc.
DG,DOLLAR GENERAL CORP,Equity,0.11,94.59,"1,732,815.00","163,906,970.85","163,906,970.85",Consumer Discretionary,B5B1S13,US2566771059,New York Stock Exchange Inc.
REGN,REGENERON PHARMACEUTICALS INC,Equity,0.11,320.44,"510,476.00","163,576,929.44","163,576,929.44",Health Care,2730190,US75886F1075,NASDAQ
SWK,STANLEY BLACK & DECKER INC,Equity,0.11,159.19,"1,023,820.00","162,981,905.80","162,981,905.80",Industrials,B3Q2FJ4,US8545021011,New York Stock Exchange Inc.
IP,INTERNATIONAL PAPER,Equity,0.11,59.59,"2,731,160.00","162,749,824.40","162,749,824.40",Materials,2465254,US4601461035,New York Stock Exchange Inc.
DLTR,DOLLAR TREE INC,Equity,0.11,102.64,"1,583,459.00","162,526,231.76","162,526,231.76",Consumer Discretionary,2272476,US2567461080,NASDAQ
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Equity,0.1,48.43,"3,350,057.00","162,243,260.51","162,243,260.51",Utilities,2707677,US7445731067,New York Stock Exchange Inc.
VFC,VF CORP,Equity,0.1,74.57,"2,173,456.00","162,074,613.92","162,074,613.92",Consumer Discretionary,2928683,US9182041080,New York Stock Exchange Inc.
APTV,APTIV PLC,Equity,0.1,91.33,"1,761,375.00","160,866,378.75","160,866,378.75",Consumer Discretionary,B783TY6,JE00B783TY65,New York Stock Exchange Inc.
KR,KROGER,Equity,0.1,27.12,"5,911,019.00","160,306,835.28","160,306,835.28",Consumer Staples,2497406,US5010441013,New York Stock Exchange Inc.
PH,PARKER-HANNIFIN CORP,Equity,0.1,178.47,"886,662.00","158,242,567.14","158,242,567.14",Industrials,2671501,US7010941042,New York Stock Exchange Inc.
ZBH,ZIMMER BIOMET HOLDINGS INC,Equity,0.1,116.25,"1,351,848.00","157,152,330.00","157,152,330.00",Health Care,2783815,US98956P1021,New York Stock Exchange Inc.
FTV,FORTIVE CORP,Equity,0.1,76.8,"2,028,298.00","155,773,286.40","155,773,286.40",Industrials,BYT3MK1,US34959J1088,New York Stock Exchange Inc.
FITB,FIFTH THIRD BANCORP,Equity,0.1,33.05,"4,710,492.00","155,681,760.60","155,681,760.60",Financials,2336747,US3167731005,NASDAQ
ROK,ROCKWELL AUTOMATION INC,Equity,0.1,180.8,"858,279.00","155,176,843.20","155,176,843.20",Industrials,2754060,US7739031091,New York Stock Exchange Inc.
AMP,AMERIPRISE FINANCE INC,Equity,0.1,156.44,"987,612.00","154,502,021.28","154,502,021.28",Financials,B0J7D57,US03076C1062,New York Stock Exchange Inc.
ED,CONSOLIDATED EDISON INC,Equity,0.1,74.89,"2,060,875.00","154,338,928.75","154,338,928.75",Utilities,2216850,US2091151041,New York Stock Exchange Inc.
AAL,AMERICAN AIRLINES GROUP INC,Equity,0.1,54.25,"2,843,415.00","154,255,263.75","154,255,263.75",Industrials,BCV7KT2,US02376R1023,NASDAQ
ADM,ARCHER DANIELS MIDLAND,Equity,0.1,41.52,"3,704,358.00","153,804,944.16","153,804,944.16",Consumer Staples,2047317,US0394831020,New York Stock Exchange Inc.
OKE,ONEOK INC,Equity,0.1,56.33,"2,728,385.00","153,689,927.05","153,689,927.05",Energy,2130109,US6826801036,New York Stock Exchange Inc.
WMB,WILLIAMS INC,Equity,0.1,27.76,"5,522,106.00","153,293,662.56","153,293,662.56",Energy,2967181,US9694571004,New York Stock Exchange Inc.
KEY,KEYCORP,Equity,0.1,21.13,"7,184,050.00","151,798,976.50","151,798,976.50",Financials,2490911,US4932671088,New York Stock Exchange Inc.
NTRS,NORTHERN TRUST CORP TRUST,Equity,0.1,105.87,"1,428,369.00","151,221,426.03","151,221,426.03",Financials,2648668,US6658591044,NASDAQ
RF,REGIONS FINANCIAL CORP,Equity,0.1,19.41,"7,744,976.00","150,329,984.16","150,329,984.16",Financials,B01R311,US7591EP1005,New York Stock Exchange Inc.
CXO,CONCHO RESOURCES INC,Equity,0.1,150.8,"993,275.00","149,785,870.00","149,785,870.00",Energy,B1YWRK7,US20605P1012,New York Stock Exchange Inc.
COL,ROCKWELL COLLINS INC,Equity,0.1,137.72,"1,087,063.00","149,710,316.36","149,710,316.36",Industrials,2767228,US7743411016,New York Stock Exchange Inc.
TSN,TYSON FOODS INC CLASS A,Equity,0.1,74.38,"1,987,938.00","147,862,828.44","147,862,828.44",Consumer Staples,2909730,US9024941034,New York Stock Exchange Inc.
A,AGILENT TECHNOLOGIES INC,Equity,0.1,68.59,"2,150,368.00","147,493,741.12","147,493,741.12",Health Care,2520153,US00846U1016,New York Stock Exchange Inc.
IR,INGERSOLL RAND PLC,Equity,0.1,88.8,"1,660,901.00","147,488,008.80","147,488,008.80",Industrials,B633030,IE00B6330302,New York Stock Exchange Inc.
XEL,XCEL ENERGY INC,Equity,0.09,43.28,"3,360,640.00","145,448,499.20","145,448,499.20",Utilities,2614807,US98389B1008,NASDAQ
RCL,ROYAL CARIBBEAN CRUISES LTD,Equity,0.09,126.6,"1,144,402.00","144,881,293.20","144,881,293.20",Consumer Discretionary,2754907,LR0008862868,New York Stock Exchange Inc.
CAH,CARDINAL HEALTH INC,Equity,0.09,69.21,"2,087,539.00","144,478,574.19","144,478,574.19",Health Care,2175672,US14149Y1082,New York Stock Exchange Inc.
MYL,MYLAN NV,Equity,0.09,40.32,"3,566,690.00","143,808,940.80","143,808,940.80",Health Care,BVFMFG8,NL0011031208,NASDAQ
AVB,AVALONBAY COMMUNITIES REIT INC,Equity,0.09,156.02,"914,381.00","142,661,723.62","142,661,723.62",Real Estate,2131179,US0534841012,New York Stock Exchange Inc.
CFG,CITIZENS FINANCIAL GROUP INC,Equity,0.09,43.49,"3,269,758.00","142,201,775.42","142,201,775.42",Financials,BQRX1X3,US1746101054,New York Stock Exchange Inc.
DPS,DR PEPPER SNAPPLE GROUP INC,Equity,0.09,116.25,"1,207,155.00","140,331,768.75","140,331,768.75",Consumer Staples,B2QW0Z8,US26138E1091,New York Stock Exchange Inc.
PCG,PG&E CORP,Equity,0.09,41.09,"3,395,604.00","139,525,368.36","139,525,368.36",Utilities,2689560,US69331C1080,New York Stock Exchange Inc.
WLTW,WILLIS TOWERS WATSON PLC,Equity,0.09,157.9,"881,720.00","139,223,588.00","139,223,588.00",Financials,BDB6Q21,IE00BDB6Q211,NASDAQ
PAYX,PAYCHEX INC,Equity,0.09,65.13,"2,135,869.00","139,109,147.97","139,109,147.97",Information Technology,2674458,US7043261079,NASDAQ
