iShares Core S&P 500 ETF,,,,,,,,,,,
ORLY,OREILLY AUTOMOTIVE INC,Equity,0.09,244.19,"567,575.00","138,596,139.25","138,596,139.25",Consumer Discretionary,B65LWX6,US67103H1077,NASDAQ
NUE,NUCOR CORP,Equity,0.09,65.4,"2,113,483.00","138,221,788.20","138,221,788.20",Materials,2651086,US6703461052,New York Stock Exchange Inc.
MCHP,MICROCHIP TECHNOLOGY INC,Equity,0.09,88.93,"1,548,437.00","137,702,502.41","137,702,502.41",Information Technology,2592174,US5950171042,NASDAQ
EQR,EQUITY RESIDENTIAL REIT,Equity,0.09,56.23,"2,445,790.00","137,526,771.70","137,526,771.70",Real Estate,2319157,US29476L1070,New York Stock Exchange Inc.
DLR,DIGITAL REALTY TRUST REIT INC TRUS,Equity,0.09,100.64,"1,360,434.00","136,914,077.76","136,914,077.76",Real Estate,B03GQS4,US2538681030,New York Stock Exchange Inc.
NEM,NEWMONT MINING CORP,Equity,0.09,38.2,"3,530,259.00","134,855,893.80","134,855,893.80",Materials,2636607,US6516391066,New York Stock Exchange Inc.
CERN,CERNER CORP,Equity,0.09,64.16,"2,094,934.00","134,410,965.44","134,410,965.44",Health Care,2185284,US1567821046,NASDAQ
SWKS,SKYWORKS SOLUTIONS INC,Equity,0.09,109.25,"1,219,118.00","133,188,641.50","133,188,641.50",Information Technology,2961053,US83088M1027,NASDAQ
EIX,EDISON INTERNATIONAL,Equity,0.08,60.59,"2,157,354.00","130,714,078.86","130,714,078.86",Utilities,2829515,US2810201077,New York Stock Exchange Inc.
PPL,PPL CORP,Equity,0.08,28.65,"4,523,372.00","129,594,607.80","129,594,607.80",Utilities,2680905,US69351T1060,New York Stock Exchange Inc.
WELL,WELLTOWER INC,Equity,0.08,52.5,"2,454,141.00","128,842,402.50","128,842,402.50",Real Estate,BYVYHH4,US95040Q1040,New York Stock Exchange Inc.
CBS,CBS CORP CLASS B,Equity,0.08,52.97,"2,421,892.00","128,287,619.24","128,287,619.24",Consumer Discretionary,B0SRLH6,US1248572026,New York Stock Exchange Inc.
HIG,HARTFORD FINANCIAL SERVICES GROUP,Equity,0.08,52.85,"2,381,620.00","125,868,617.00","125,868,617.00",Financials,2476193,US4165151048,New York Stock Exchange Inc.
ALGN,ALIGN TECHNOLOGY INC,Equity,0.08,262.52,"479,399.00","125,851,825.48","125,851,825.48",Health Care,2679204,US0162551016,NASDAQ
WEC,WEC ENERGY GROUP INC,Equity,0.08,59.92,"2,098,387.00","125,735,349.04","125,735,349.04",Utilities,BYY8XK8,US92939U1060,New York Stock Exchange Inc.
HRS,HARRIS CORP,Equity,0.08,156.15,"794,471.00","124,056,646.65","124,056,646.65",Industrials,2412001,US4138751056,New York Stock Exchange Inc.
SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Equity,0.08,157.27,"784,652.00","123,402,220.04","123,402,220.04",Real Estate,BZ6TS23,US78410G1040,NASDAQ
BBY,BEST BUY INC,Equity,0.08,72.44,"1,697,977.00","123,001,453.88","123,001,453.88",Consumer Discretionary,2094670,US0865161014,New York Stock Exchange Inc.
BXP,BOSTON PROPERTIES REIT INC,Equity,0.08,118.87,"1,030,833.00","122,535,118.71","122,535,118.71",Real Estate,2019479,US1011211018,New York Stock Exchange Inc.
AZO,AUTOZONE INC,Equity,0.08,664.72,"183,459.00","121,948,866.48","121,948,866.48",Consumer Discretionary,2065955,US0533321024,New York Stock Exchange Inc.
GPN,GLOBAL PAYMENTS INC,Equity,0.08,113.39,"1,063,072.00","120,541,734.08","120,541,734.08",Information Technology,2712013,US37940X1028,New York Stock Exchange Inc.
DTE,DTE ENERGY,Equity,0.08,100.78,"1,192,639.00","120,194,158.42","120,194,158.42",Utilities,2280220,US2333311072,New York Stock Exchange Inc.
ES,EVERSOURCE ENERGY,Equity,0.08,57,"2,108,540.00","120,186,780.00","120,186,780.00",Utilities,BVVN4Q8,US30040W1080,New York Stock Exchange Inc.
XLNX,XILINX INC,Equity,0.08,71.25,"1,675,942.00","119,410,867.50","119,410,867.50",Information Technology,2985677,US9839191015,NASDAQ
KLAC,KLA TENCOR CORP,Equity,0.08,113.31,"1,041,837.00","118,050,550.47","118,050,550.47",Information Technology,2480138,US4824801009,NASDAQ
AME,AMETEK INC,Equity,0.08,75.74,"1,545,747.00","117,074,877.78","117,074,877.78",Industrials,2089212,US0311001004,New York Stock Exchange Inc.
OMC,OMNICOM GROUP INC,Equity,0.08,76.23,"1,535,458.00","117,047,963.34","117,047,963.34",Consumer Discretionary,2279303,US6819191064,New York Stock Exchange Inc.
LH,LABORATORY CORPORATION OF AMERICA,Equity,0.08,172.7,"674,596.00","116,502,729.20","116,502,729.20",Health Care,2586122,US50540R4092,New York Stock Exchange Inc.
MGM,MGM RESORTS INTERNATIONAL,Equity,0.07,34.23,"3,386,244.00","115,911,132.12","115,911,132.12",Consumer Discretionary,2547419,US5529531015,New York Stock Exchange Inc.
CNC,CENTENE CORP,Equity,0.07,101.42,"1,139,236.00","115,541,315.12","115,541,315.12",Health Care,2807061,US15135B1017,New York Stock Exchange Inc.
MSI,MOTOROLA SOLUTIONS INC,Equity,0.07,106.15,"1,082,808.00","114,940,069.20","114,940,069.20",Information Technology,B5BKPQ4,US6200763075,New York Stock Exchange Inc.
VTR,VENTAS REIT INC,Equity,0.07,48.32,"2,370,022.00","114,519,463.04","114,519,463.04",Real Estate,2927925,US92276F1003,New York Stock Exchange Inc.
UAL,UNITED CONTINENTAL HOLDINGS INC,Equity,0.07,67.79,"1,681,626.00","113,997,426.54","113,997,426.54",Industrials,B4QG225,US9100471096,New York Stock Exchange Inc.
CTL,CENTURYLINK INC,Equity,0.07,17.67,"6,445,394.00","113,890,111.98","113,890,111.98",Telecommunications,2185046,US1567001060,New York Stock Exchange Inc.
INFO,IHS MARKIT LTD,Equity,0.07,47.05,"2,415,598.00","113,653,885.90","113,653,885.90",Industrials,BD0Q558,BMG475671050,NASDAQ
HBAN,HUNTINGTON BANCSHARES INC,Equity,0.07,15.7,"7,215,715.00","113,286,725.50","113,286,725.50",Financials,2445966,US4461501045,NASDAQ
CMA,COMERICA INC,Equity,0.07,97.22,"1,164,768.00","113,238,744.96","113,238,744.96",Financials,2212870,US2003401070,New York Stock Exchange Inc.
WRK,WESTROCK,Equity,0.07,65.76,"1,700,233.00","111,807,322.08","111,807,322.08",Materials,BYR0914,US96145D1054,New York Stock Exchange Inc.
LNC,LINCOLN NATIONAL CORP,Equity,0.07,76.17,"1,463,756.00","111,494,294.52","111,494,294.52",Financials,2516378,US5341871094,New York Stock Exchange Inc.
CLX,CLOROX,Equity,0.07,129.08,"861,826.00","111,244,500.08","111,244,500.08",Consumer Staples,2204026,US1890541097,New York Stock Exchange Inc.
PFG,PRINCIPAL FINANCIAL GROUP INC,Equity,0.07,62.33,"1,778,790.00","110,871,980.70","110,871,980.70",Financials,2803014,US74251V1026,NASDAQ
K,KELLOGG,Equity,0.07,66.2,"1,653,047.00","109,431,711.40","109,431,711.40",Consumer Staples,2486813,US4878361082,New York Stock Exchange Inc.
IDXX,IDEXX LABORATORIES INC,Equity,0.07,187.23,"582,476.00","109,056,981.48","109,056,981.48",Health Care,2459202,US45168D1046,NASDAQ
SYMC,SYMANTEC CORP,Equity,0.07,26.29,"4,141,314.00","108,875,145.06","108,875,145.06",Information Technology,2861078,US8715031089,NASDAQ
NTAP,NETAPP INC,Equity,0.07,60.55,"1,794,894.00","108,680,831.70","108,680,831.70",Information Technology,2630643,US64110D1046,NASDAQ
WAT,WATER CORP CORP,Equity,0.07,204.64,"528,904.00","108,234,914.56","108,234,914.56",Health Care,2937689,US9418481035,New York Stock Exchange Inc.
HLT,HILTON WORLDWIDE HOLDINGS INC,Equity,0.07,80.79,"1,339,124.00","108,187,827.96","108,187,827.96",Consumer Discretionary,BYVMW06,US43300A2033,New York Stock Exchange Inc.
LLL,L3 TECHNOLOGIES INC,Equity,0.07,207.55,"518,106.00","107,532,900.30","107,532,900.30",Industrials,BYZGYC0,US5024131071,New York Stock Exchange Inc.
DVN,DEVON ENERGY CORP,Equity,0.07,30.67,"3,477,052.00","106,641,184.84","106,641,184.84",Energy,2480677,US25179M1036,New York Stock Exchange Inc.
FOX,TWENTY-FIRST CENTURY FOX INC CLASS,Equity,0.07,36.42,"2,921,844.00","106,413,558.48","106,413,558.48",Consumer Discretionary,BBM4S80,US90130A2006,NASDAQ
VRSK,VERISK ANALYTICS INC,Equity,0.07,102.19,"1,034,854.00","105,751,730.26","105,751,730.26",Industrials,B4P9W92,US92345Y1064,NASDAQ
FAST,FASTENAL,Equity,0.07,54.72,"1,923,763.00","105,268,311.36","105,268,311.36",Industrials,2332262,US3119001044,NASDAQ
MTD,METTLER TOLEDO INC,Equity,0.07,616.22,"170,764.00","105,228,192.08","105,228,192.08",Health Care,2126249,US5926881054,New York Stock Exchange Inc.
TXT,TEXTRON INC,Equity,0.07,59.85,"1,745,708.00","104,480,623.80","104,480,623.80",Industrials,2885937,US8832031012,New York Stock Exchange Inc.
DOV,DOVER CORP,Equity,0.07,100.1,"1,038,497.00","103,953,549.70","103,953,549.70",Industrials,2278407,US2600031080,New York Stock Exchange Inc.
VMC,VULCAN MATERIALS,Equity,0.07,117.73,"873,725.00","102,863,644.25","102,863,644.25",Materials,2931205,US9291601097,New York Stock Exchange Inc.
ABC,AMERISOURCEBERGEN CORP,Equity,0.07,95.16,"1,078,280.00","102,609,124.80","102,609,124.80",Health Care,2795393,US03073E1055,New York Stock Exchange Inc.
STX,SEAGATE TECHNOLOGY PLC,Equity,0.07,53.4,"1,914,593.00","102,239,266.20","102,239,266.20",Information Technology,B58JVZ5,IE00B58JVZ52,NASDAQ
LEN,LENNAR A CORP,Equity,0.07,56.58,"1,804,837.00","102,117,677.46","102,117,677.46",Consumer Discretionary,2511920,US5260571048,New York Stock Exchange Inc.
RSG,REPUBLIC SERVICES INC,Equity,0.07,67.18,"1,513,816.00","101,698,158.88","101,698,158.88",Industrials,2262530,US7607591002,New York Stock Exchange Inc.
MHK,MOHAWK INDUSTRIES INC,Equity,0.07,239.88,"420,991.00","100,987,321.08","100,987,321.08",Consumer Discretionary,2598699,US6081901042,New York Stock Exchange Inc.
INCY,INCYTE CORP,Equity,0.06,85.16,"1,169,652.00","99,607,564.32","99,607,564.32",Health Care,2471950,US45337C1027,NASDAQ
URI,UNITED RENTALS INC,Equity,0.06,175.09,"565,986.00","99,098,488.74","99,098,488.74",Industrials,2134781,US9113631090,New York Stock Exchange Inc.
CTAS,CINTAS CORP,Equity,0.06,170.66,"575,173.00","98,159,024.18","98,159,024.18",Industrials,2197137,US1729081059,NASDAQ
CAG,CONAGRA BRANDS INC,Equity,0.06,36.13,"2,715,023.00","98,093,780.99","98,093,780.99",Consumer Staples,2215460,US2058871029,New York Stock Exchange Inc.
ESS,ESSEX PROPERTY TRUST REIT INC TRUS,Equity,0.06,223.83,"437,509.00","97,927,639.47","97,927,639.47",Real Estate,2316619,US2971781057,New York Stock Exchange Inc.
TSS,TOTAL SYSTEM SERVICES INC,Equity,0.06,87.95,"1,109,886.00","97,614,473.70","97,614,473.70",Information Technology,2897697,US8919061098,New York Stock Exchange Inc.
NBL,NOBLE ENERGY INC,Equity,0.06,29.83,"3,236,433.00","96,542,796.39","96,542,796.39",Energy,2640761,US6550441058,New York Stock Exchange Inc.
EMN,EASTMAN CHEMICAL,Equity,0.06,101.08,"954,284.00","96,459,026.72","96,459,026.72",Materials,2298386,US2774321002,New York Stock Exchange Inc.
TPR,TAPESTRY INC,Equity,0.06,50.91,"1,894,214.00","96,434,434.74","96,434,434.74",Consumer Discretionary,BF09HX3,US8760301072,New York Stock Exchange Inc.
FE,FIRSTENERGY CORP,Equity,0.06,32.33,"2,980,375.00","96,355,523.75","96,355,523.75",Utilities,2100920,US3379321074,New York Stock Exchange Inc.
IQV,IQVIA HOLDINGS INC,Equity,0.06,98.33,"972,103.00","95,586,887.99","95,586,887.99",Health Care,BDR73G1,US46266C1053,New York Stock Exchange Inc.
SJM,JM SMUCKER,Equity,0.06,126.3,"755,935.00","95,474,590.50","95,474,590.50",Consumer Staples,2951452,US8326964058,New York Stock Exchange Inc.
DHI,D R HORTON INC,Equity,0.06,41.9,"2,264,630.00","94,887,997.00","94,887,997.00",Consumer Discretionary,2250687,US23331A1097,New York Stock Exchange Inc.
AWK,AMERICAN WATER WORKS INC,Equity,0.06,79.36,"1,187,700.00","94,255,872.00","94,255,872.00",Utilities,B2R3PV1,US0304201033,New York Stock Exchange Inc.
ETFC,E TRADE FINANCIAL CORP,Equity,0.06,52.23,"1,799,026.00","93,963,127.98","93,963,127.98",Financials,2299011,US2692464017,NASDAQ
CBG,CBRE GROUP INC CLASS A,Equity,0.06,46.75,"2,003,434.00","93,660,539.50","93,660,539.50",Real Estate,B6WVMH3,US12504L1098,New York Stock Exchange Inc.
TAP,MOLSON COORS BREWING CLASS B,Equity,0.06,76.25,"1,222,723.00","93,232,628.75","93,232,628.75",Consumer Staples,B067BM3,US60871R2094,New York Stock Exchange Inc.
BLL,BALL CORP,Equity,0.06,39.95,"2,324,869.00","92,878,516.55","92,878,516.55",Materials,2073022,US0584981064,New York Stock Exchange Inc.
DGX,QUEST DIAGNOSTICS INC,Equity,0.06,103.05,"899,388.00","92,681,933.40","92,681,933.40",Health Care,2702791,US74834L1008,New York Stock Exchange Inc.
O,REALTY INCOME REIT CORP,Equity,0.06,49.18,"1,881,836.00","92,548,694.48","92,548,694.48",Real Estate,2724193,US7561091049,New York Stock Exchange Inc.
HSY,HERSHEY FOODS,Equity,0.06,98.26,"935,790.00","91,950,725.40","91,950,725.40",Consumer Staples,2422806,US4278661081,New York Stock Exchange Inc.
TDG,TRANSDIGM GROUP INC,Equity,0.06,288.31,"318,524.00","91,833,654.44","91,833,654.44",Industrials,B11FJK3,US8936411003,New York Stock Exchange Inc.
HST,HOST HOTELS & RESORTS REIT INC,Equity,0.06,18.56,"4,939,260.00","91,672,665.60","91,672,665.60",Real Estate,2567503,US44107P1049,New York Stock Exchange Inc.
L,LOEWS CORP,Equity,0.06,49.33,"1,848,094.00","91,166,477.02","91,166,477.02",Financials,2523022,US5404241086,New York Stock Exchange Inc.
BFB,BROWN FORMAN CORP CLASS B,Equity,0.06,69.79,"1,302,401.00","90,894,565.79","90,894,565.79",Consumer Staples,2146838,US1156372096,New York Stock Exchange Inc.
ETR,ENTERGY CORP,Equity,0.06,75.82,"1,197,116.00","90,765,335.12","90,765,335.12",Utilities,2317087,US29364G1031,New York Stock Exchange Inc.
ANSS,ANSYS INC,Equity,0.06,159.94,"566,519.00","90,609,048.86","90,609,048.86",Information Technology,2045623,US03662Q1058,NASDAQ
GWW,WW GRAINGER INC,Equity,0.06,261.55,"346,367.00","90,592,288.85","90,592,288.85",Industrials,2380863,US3848021040,New York Stock Exchange Inc.
EFX,EQUIFAX INC,Equity,0.06,113,"795,605.00","89,903,365.00","89,903,365.00",Industrials,2319146,US2944291051,New York Stock Exchange Inc.
GPC,GENUINE PARTS,Equity,0.06,91.84,"975,442.00","89,584,593.28","89,584,593.28",Consumer Discretionary,2367480,US3724601055,New York Stock Exchange Inc.
RMD,RESMED INC,Equity,0.06,95.27,"938,152.00","89,377,741.04","89,377,741.04",Health Care,2732903,US7611521078,New York Stock Exchange Inc.
WYNN,WYNN RESORTS LTD,Equity,0.06,167.5,"532,905.00","89,261,587.50","89,261,587.50",Consumer Discretionary,2963811,US9831341071,NASDAQ
XYL,XYLEM INC,Equity,0.06,74.58,"1,183,979.00","88,301,153.82","88,301,153.82",Industrials,B3P2CN8,US98419M1009,New York Stock Exchange Inc.
NOV,NATIONAL OILWELL VARCO INC,Equity,0.06,35.09,"2,515,685.00","88,275,386.65","88,275,386.65",Energy,2624486,US6370711011,New York Stock Exchange Inc.
GGP,GGP INC,Equity,0.06,21.17,"4,165,390.00","88,181,306.30","88,181,306.30",Real Estate,BYMYV82,US36174X1019,New York Stock Exchange Inc.
CTXS,CITRIX SYSTEMS INC,Equity,0.06,92,"958,052.00","88,140,784.00","88,140,784.00",Information Technology,2182553,US1773761002,NASDAQ
AEE,AMEREN CORP,Equity,0.06,54.3,"1,620,884.00","88,014,001.20","88,014,001.20",Utilities,2050832,US0236081024,New York Stock Exchange Inc.
IVZ,INVESCO LTD,Equity,0.06,32.54,"2,692,154.00","87,602,691.16","87,602,691.16",Financials,B28XP76,BMG491BT1088,New York Stock Exchange Inc.
XRAY,DENTSPLY SIRONA INC,Equity,0.06,56.06,"1,536,250.00","86,122,175.00","86,122,175.00",Health Care,BYNPPC6,US24906P1093,NASDAQ
ANDV,ANDEAVOR,Equity,0.06,89.62,"960,503.00","86,080,278.86","86,080,278.86",Energy,BF0G7N4,US03349M1053,New York Stock Exchange Inc.
CHRW,CH ROBINSON WORLDWIDE INC,Equity,0.06,93.36,"921,249.00","86,007,806.64","86,007,806.64",Industrials,2116228,US12541W2098,NASDAQ
APA,APACHE CORP,Equity,0.06,34.15,"2,517,584.00","85,975,493.60","85,975,493.60",Energy,2043962,US0374111054,New York Stock Exchange Inc.
MAS,MASCO CORP,Equity,0.06,41.12,"2,089,644.00","85,926,161.28","85,926,161.28",Industrials,2570200,US5745991068,New York Stock Exchange Inc.
EXPE,EXPEDIA INC,Equity,0.06,105.17,"814,852.00","85,697,984.84","85,697,984.84",Consumer Discretionary,B748CK2,US30212P3038,NASDAQ
MLM,MARTIN MARIETTA MATERIALS INC,Equity,0.05,203.93,"416,370.00","84,910,334.10","84,910,334.10",Materials,2572079,US5732841060,New York Stock Exchange Inc.
BEN,FRANKLIN RESOURCES INC,Equity,0.05,38.67,"2,188,518.00","84,629,991.06","84,629,991.06",Financials,2350684,US3546131018,New York Stock Exchange Inc.
SNPS,SYNOPSYS INC,Equity,0.05,84.67,"998,459.00","84,539,523.53","84,539,523.53",Information Technology,2867719,US8716071076,NASDAQ
MKC,MCCORMICK & CO NON-VOTING INC,Equity,0.05,106.78,"791,154.00","84,479,424.12","84,479,424.12",Consumer Staples,2550161,US5797802064,New York Stock Exchange Inc.
FTI,TECHNIPFMC PLC,Equity,0.05,28.82,"2,921,662.00","84,202,298.84","84,202,298.84",Energy,BDSFG98,GB00BDSFG982,New York Stock Exchange Inc.
CBOE,CBOE GLOBAL MARKETS INC,Equity,0.05,112.01,"749,665.00","83,969,976.65","83,969,976.65",Financials,B5834C5,US12503M1080,NASDAQ
NWL,NEWELL BRANDS INC,Equity,0.05,25.69,"3,260,165.00","83,753,638.85","83,753,638.85",Consumer Discretionary,2635701,US6512291062,New York Stock Exchange Inc.
AJG,ARTHUR J GALLAGHER,Equity,0.05,69.11,"1,190,737.00","82,291,834.07","82,291,834.07",Financials,2359506,US3635761097,New York Stock Exchange Inc.
EQT,EQT CORP,Equity,0.05,50.31,"1,634,878.00","82,250,712.18","82,250,712.18",Energy,2319414,US26884L1098,New York Stock Exchange Inc.
MRO,MARATHON OIL CORP,Equity,0.05,14.52,"5,650,463.00","82,044,722.76","82,044,722.76",Energy,2910970,US5658491064,New York Stock Exchange Inc.
ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Equity,0.05,121.31,"672,283.00","81,554,650.73","81,554,650.73",Real Estate,2009210,US0152711091,New York Stock Exchange Inc.
LKQ,LKQ CORP,Equity,0.05,39.48,"2,064,446.00","81,504,328.08","81,504,328.08",Consumer Discretionary,2971029,US5018892084,NASDAQ
CHD,CHURCH AND DWIGHT INC,Equity,0.05,49.19,"1,649,361.00","81,132,067.59","81,132,067.59",Consumer Staples,2195841,US1713401024,New York Stock Exchange Inc.
HES,HESS CORP,Equity,0.05,45.42,"1,784,810.00","81,066,070.20","81,066,070.20",Energy,2023748,US42809H1077,New York Stock Exchange Inc.
LB,L BRANDS INC,Equity,0.05,49.33,"1,633,479.00","80,579,519.07","80,579,519.07",Consumer Discretionary,B9M2WX3,US5017971046,New York Stock Exchange Inc.
CMS,CMS ENERGY CORP,Equity,0.05,42.45,"1,867,126.00","79,259,498.70","79,259,498.70",Utilities,2219224,US1258961002,New York Stock Exchange Inc.
VIAB,VIACOM INC CLASS B,Equity,0.05,33.34,"2,364,533.00","78,833,530.22","78,833,530.22",Consumer Discretionary,B0SRLF4,US92553P2011,NASDAQ
HII,HUNTINGTON INGALLS INDUSTRIES INC,Equity,0.05,262.01,"300,562.00","78,750,249.62","78,750,249.62",Industrials,B40SSC9,US4464131063,New York Stock Exchange Inc.
RJF,RAYMOND JAMES INC,Equity,0.05,92.71,"848,893.00","78,700,870.03","78,700,870.03",Financials,2718992,US7547301090,New York Stock Exchange Inc.
WYN,WYNDHAM WORLDWIDE CORP,Equity,0.05,115.78,"677,113.00","78,396,143.14","78,396,143.14",Consumer Discretionary,B198391,US98310W1080,New York Stock Exchange Inc.
ULTA,ULTA BEAUTY INC,Equity,0.05,203.35,"385,131.00","78,316,388.85","78,316,388.85",Consumer Discretionary,B28TS42,US90384S3031,NASDAQ
WHR,WHIRLPOOL CORP,Equity,0.05,162.43,"481,851.00","78,267,057.93","78,267,057.93",Consumer Discretionary,2960384,US9633201069,New York Stock Exchange Inc.
CNP,CENTERPOINT ENERGY INC,Equity,0.05,27.05,"2,888,584.00","78,136,197.20","78,136,197.20",Utilities,2440637,US15189T1079,New York Stock Exchange Inc.
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Equity,0.05,56.9,"1,367,973.00","77,837,663.70","77,837,663.70",Consumer Discretionary,B9CGTC3,BMG667211046,New York Stock Exchange Inc.
