iShares Core S&P 500 ETF,,,,,,,,,,,
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Equity,0.05,64.96,"1,190,083.00","77,307,791.68","77,307,791.68",Industrials,2325507,US3021301094,NASDAQ
ADS,ALLIANCE DATA SYSTEMS CORP,Equity,0.05,240.96,"320,709.00","77,278,040.64","77,278,040.64",Information Technology,2762030,US0185811082,New York Stock Exchange Inc.
DRI,DARDEN RESTAURANTS INC,Equity,0.05,92.19,"826,024.00","76,151,152.56","76,151,152.56",Consumer Discretionary,2289874,US2371941053,New York Stock Exchange Inc.
VNO,VORNADO REALTY TRUST REIT TRUST,Equity,0.05,66.47,"1,141,672.00","75,886,937.84","75,886,937.84",Real Estate,2933632,US9290421091,New York Stock Exchange Inc.
UNM,UNUM,Equity,0.05,50.96,"1,486,074.00","75,730,331.04","75,730,331.04",Financials,2433842,US91529Y1064,New York Stock Exchange Inc.
AKAM,AKAMAI TECHNOLOGIES INC,Equity,0.05,67.46,"1,120,618.00","75,596,890.28","75,596,890.28",Information Technology,2507457,US00971T1016,NASDAQ
COO,COOPER INC,Equity,0.05,230.52,"327,792.00","75,562,611.84","75,562,611.84",Health Care,2222631,US2166484020,New York Stock Exchange Inc.
PNR,PENTAIR,Equity,0.05,68.69,"1,096,701.00","75,332,391.69","75,332,391.69",Industrials,BLS09M3,IE00BLS09M33,New York Stock Exchange Inc.
BHGE,BAKER HUGHES CLASS A,Equity,0.05,26.4,"2,850,713.00","75,258,823.20","75,258,823.20",Energy,BDHLTQ5,US05722G1004,New York Stock Exchange Inc.
KMX,CARMAX INC,Equity,0.05,61.92,"1,214,939.00","75,229,022.88","75,229,022.88",Consumer Discretionary,2983563,US1431301027,New York Stock Exchange Inc.
PVH,PVH CORP,Equity,0.05,144.28,"517,426.00","74,654,223.28","74,654,223.28",Consumer Discretionary,B3V9F12,US6936561009,New York Stock Exchange Inc.
COG,CABOT OIL & GAS CORP,Equity,0.05,24.16,"3,088,441.00","74,616,734.56","74,616,734.56",Energy,2162340,US1270971039,New York Stock Exchange Inc.
PKG,PACKAGING CORP OF AMERICA CORP,Equity,0.05,119.2,"623,264.00","74,293,068.80","74,293,068.80",Materials,2504566,US6951561090,New York Stock Exchange Inc.
KSS,KOHLS CORP,Equity,0.05,66.09,"1,120,491.00","74,053,250.19","74,053,250.19",Consumer Discretionary,2496113,US5002551043,New York Stock Exchange Inc.
CA,CA INC,Equity,0.05,35.1,"2,107,651.00","73,978,550.10","73,978,550.10",Information Technology,2214832,US12673P1057,NASDAQ
IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Equity,0.05,141.25,"521,895.00","73,717,668.75","73,717,668.75",Materials,2464165,US4595061015,New York Stock Exchange Inc.
CINF,CINCINNATI FINANCIAL CORP,Equity,0.05,74.59,"985,720.00","73,524,854.80","73,524,854.80",Financials,2196888,US1720621010,NASDAQ
ALB,ALBEMARLE CORP,Equity,0.05,100.43,"731,909.00","73,505,620.87","73,505,620.87",Materials,2046853,US0126531013,New York Stock Exchange Inc.
VAR,VARIAN MEDICAL SYSTEMS INC,Equity,0.05,119.34,"615,150.00","73,412,001.00","73,412,001.00",Health Care,2927516,US92220P1057,New York Stock Exchange Inc.
DVA,DAVITA INC,Equity,0.05,72.02,"1,016,953.00","73,240,955.06","73,240,955.06",Health Care,2898087,US23918K1088,New York Stock Exchange Inc.
NLSN,NIELSEN HOLDINGS PLC,Equity,0.05,32.63,"2,244,155.00","73,226,777.65","73,226,777.65",Industrials,BWFY550,GB00BWFY5505,New York Stock Exchange Inc.
HAS,HASBRO INC,Equity,0.05,95.57,"759,538.00","72,589,046.66","72,589,046.66",Consumer Discretionary,2414580,US4180561072,NASDAQ
ZION,ZIONS BANCORPORATION,Equity,0.05,54.97,"1,320,651.00","72,596,185.47","72,596,185.47",Financials,2989828,US9897011071,NASDAQ
CDNS,CADENCE DESIGN SYSTEMS INC,Equity,0.05,38.77,"1,861,107.00","72,155,118.39","72,155,118.39",Information Technology,2302232,US1273871087,NASDAQ
XL,XL GROUP LTD,Equity,0.05,42.31,"1,704,628.00","72,122,810.68","72,122,810.68",Financials,BD95VZ8,BMG982941046,New York Stock Exchange Inc.
HOLX,HOLOGIC INC,Equity,0.05,38.83,"1,819,098.00","70,635,575.34","70,635,575.34",Health Care,2433530,US4364401012,NASDAQ
FMC,FMC CORP,Equity,0.05,78.48,"898,879.00","70,544,023.92","70,544,023.92",Materials,2328603,US3024913036,New York Stock Exchange Inc.
EXR,EXTRA SPACE STORAGE REIT INC,Equity,0.05,85.05,"828,598.00","70,472,259.90","70,472,259.90",Real Estate,B02HWR9,US30225T1025,New York Stock Exchange Inc.
KSU,KANSAS CITY SOUTHERN,Equity,0.05,103.04,"683,544.00","70,432,373.76","70,432,373.76",Industrials,2607647,US4851703029,New York Stock Exchange Inc.
PRGO,PERRIGO PLC,Equity,0.05,81.46,"864,327.00","70,408,077.42","70,408,077.42",Health Care,BGH1M56,IE00BGH1M568,New York Stock Exchange Inc.
HSIC,HENRY SCHEIN INC,Equity,0.04,66.19,"1,051,481.00","69,597,527.39","69,597,527.39",Health Care,2416962,US8064071025,NASDAQ
AMG,AFFILIATED MANAGERS GROUP INC,Equity,0.04,189.36,"367,162.00","69,525,796.32","69,525,796.32",Financials,2127899,US0082521081,New York Stock Exchange Inc.
AVY,AVERY DENNISON CORP,Equity,0.04,118.15,"585,581.00","69,186,395.15","69,186,395.15",Materials,2066408,US0536111091,New York Stock Exchange Inc.
TIF,TIFFANY,Equity,0.04,101.04,"679,218.00","68,628,186.72","68,628,186.72",Consumer Discretionary,2892090,US8865471085,New York Stock Exchange Inc.
IT,GARTNER INC,Equity,0.04,113.41,"603,103.00","68,397,911.23","68,397,911.23",Information Technology,2372763,US3666511072,New York Stock Exchange Inc.
ARNC,ARCONIC INC,Equity,0.04,24.39,"2,797,573.00","68,232,805.47","68,232,805.47",Industrials,BD3D9G5,US03965L1008,New York Stock Exchange Inc.
QRVO,QUORVO INC,Equity,0.04,80.71,"838,476.00","67,673,397.96","67,673,397.96",Information Technology,BR9YYP4,US74736K1016,NASDAQ
HCP,HCP REIT INC,Equity,0.04,21.64,"3,123,550.00","67,593,622.00","67,593,622.00",Real Estate,2417578,US40414L1098,New York Stock Exchange Inc.
JBHT,JB HUNT TRANSPORT SERVICES INC,Equity,0.04,118.57,"564,444.00","66,926,125.08","66,926,125.08",Industrials,2445416,US4456581077,NASDAQ
AMD,ADVANCED MICRO DEVICES INC,Equity,0.04,12.11,"5,504,021.00","66,653,694.31","66,653,694.31",Information Technology,2007849,US0079031078,NASDAQ
UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Equity,0.04,114.2,"579,877.00","66,221,953.40","66,221,953.40",Health Care,2923785,US9139031002,New York Stock Exchange Inc.
VRSN,VERISIGN INC,Equity,0.04,116.02,"566,133.00","65,682,750.66","65,682,750.66",Information Technology,2142922,US92343E1029,NASDAQ
RE,EVEREST RE GROUP LTD,Equity,0.04,240.24,"271,643.00","65,259,514.32","65,259,514.32",Financials,2556868,BMG3223R1088,New York Stock Exchange Inc.
MAA,MID AMERICA APARTMENT COMMUNITIES,Equity,0.04,85.82,"760,293.00","65,248,345.26","65,248,345.26",Real Estate,2589132,US59522J1034,New York Stock Exchange Inc.
BWA,BORGWARNER INC,Equity,0.04,49.08,"1,323,438.00","64,954,337.04","64,954,337.04",Consumer Discretionary,2111955,US0997241064,New York Stock Exchange Inc.
JNPR,JUNIPER NETWORKS INC,Equity,0.04,25.66,"2,517,233.00","64,592,198.78","64,592,198.78",Information Technology,2431846,US48203R1041,New York Stock Exchange Inc.
CF,CF INDUSTRIES HOLDINGS INC,Equity,0.04,41.24,"1,539,955.00","63,507,744.20","63,507,744.20",Materials,B0G4K50,US1252691001,New York Stock Exchange Inc.
DISH,DISH NETWORK CORP CLASS A,Equity,0.04,41.69,"1,520,025.00","63,369,842.25","63,369,842.25",Consumer Discretionary,2303581,US25470M1099,NASDAQ
KORS,MICHAEL KORS HOLDINGS LTD,Equity,0.04,62.93,"1,003,674.00","63,161,204.82","63,161,204.82",Consumer Discretionary,B7341C6,VGG607541015,New York Stock Exchange Inc.
NDAQ,NASDAQ INC,Equity,0.04,80.75,"777,143.00","62,754,297.25","62,754,297.25",Financials,2965107,US6311031081,NASDAQ
FBHS,FORTUNE BRANDS HOME AND SECURITY I,Equity,0.04,60.66,"1,032,782.00","62,648,556.12","62,648,556.12",Industrials,B3MC7D6,US34964C1062,New York Stock Exchange Inc.
AOS,A O SMITH CORP,Equity,0.04,64.19,"974,339.00","62,542,820.41","62,542,820.41",Industrials,2816023,US8318652091,New York Stock Exchange Inc.
MOS,MOSAIC,Equity,0.04,26.32,"2,357,103.00","62,038,950.96","62,038,950.96",Materials,B3NPHP6,US61945C1036,New York Stock Exchange Inc.
FFIV,F5 NETWORKS INC,Equity,0.04,148.52,"415,677.00","61,736,348.04","61,736,348.04",Information Technology,2427599,US3156161024,NASDAQ
COTY,COTY INC CLASS A,Equity,0.04,19.32,"3,177,069.00","61,380,973.08","61,380,973.08",Consumer Staples,BBBSMJ2,US2220702037,New York Stock Exchange Inc.
TMK,TORCHMARK CORP,Equity,0.04,85.37,"715,377.00","61,071,734.49","61,071,734.49",Financials,2896713,US8910271043,New York Stock Exchange Inc.
XEC,CIMAREX ENERGY,Equity,0.04,96.09,"634,364.00","60,956,036.76","60,956,036.76",Energy,2987521,US1717981013,New York Stock Exchange Inc.
SNA,SNAP ON INC,Equity,0.04,159.22,"382,436.00","60,891,459.92","60,891,459.92",Industrials,2818740,US8330341012,New York Stock Exchange Inc.
UDR,UDR REIT INC,Equity,0.04,33.62,"1,795,763.00","60,373,552.06","60,373,552.06",Real Estate,2727910,US9026531049,New York Stock Exchange Inc.
M,MACYS INC,Equity,0.04,29.41,"2,051,239.00","60,326,938.99","60,326,938.99",Consumer Discretionary,2345022,US55616P1049,New York Stock Exchange Inc.
IPG,INTERPUBLIC GROUP OF COMPANIES INC,Equity,0.04,23.4,"2,569,532.00","60,127,048.80","60,127,048.80",Consumer Discretionary,2466321,US4606901001,New York Stock Exchange Inc.
WU,WESTERN UNION,Equity,0.04,19.82,"3,027,806.00","60,011,114.92","60,011,114.92",Information Technology,B1F76F9,US9598021098,New York Stock Exchange Inc.
SLG,SL GREEN REALTY REIT CORP,Equity,0.04,96.92,"616,875.00","59,787,525.00","59,787,525.00",Real Estate,2096847,US78440X1019,New York Stock Exchange Inc.
LNT,ALLIANT ENERGY CORP,Equity,0.04,38.65,"1,529,543.00","59,116,836.95","59,116,836.95",Utilities,2973821,US0188021085,New York Stock Exchange Inc.
IRM,IRON MOUNTAIN INC,Equity,0.04,31.46,"1,870,211.00","58,836,838.06","58,836,838.06",Real Estate,BVFTF03,US46284V1017,New York Stock Exchange Inc.
DRE,DUKE REALTY REIT CORP,Equity,0.04,24.77,"2,352,763.00","58,277,939.51","58,277,939.51",Real Estate,2284084,US2644115055,New York Stock Exchange Inc.
PNW,PINNACLE WEST CORP,Equity,0.04,76.96,"749,804.00","57,704,915.84","57,704,915.84",Utilities,2048804,US7234841010,New York Stock Exchange Inc.
HRL,HORMEL FOODS CORP,Equity,0.04,32.46,"1,776,534.00","57,666,293.64","57,666,293.64",Consumer Staples,2437264,US4404521001,New York Stock Exchange Inc.
REG,REGENCY CENTERS REIT CORP,Equity,0.04,58.11,"984,880.00","57,231,376.80","57,231,376.80",Real Estate,2726177,US7588491032,New York Stock Exchange Inc.
AAP,ADVANCE AUTO PARTS INC,Equity,0.04,114.25,"496,815.00","56,761,113.75","56,761,113.75",Consumer Discretionary,2822019,US00751Y1064,New York Stock Exchange Inc.
SNI,SCRIPPS NETWORKS INTERACTIVE INC C,Equity,0.04,89.86,"630,631.00","56,668,501.66","56,668,501.66",Consumer Discretionary,B39QT24,US8110651010,NASDAQ
FRT,FEDERAL REALTY INVESTMENT TRUST RE,Equity,0.04,113.94,"487,025.00","55,491,628.50","55,491,628.50",Real Estate,2333931,US3137472060,New York Stock Exchange Inc.
PKI,PERKINELMER INC,Equity,0.04,76.34,"722,869.00","55,183,819.46","55,183,819.46",Health Care,2305844,US7140461093,New York Stock Exchange Inc.
CPB,CAMPBELL SOUP,Equity,0.04,43.05,"1,276,424.00","54,950,053.20","54,950,053.20",Consumer Staples,2162845,US1344291091,New York Stock Exchange Inc.
TSCO,TRACTOR SUPPLY,Equity,0.04,64.93,"838,240.00","54,426,923.20","54,426,923.20",Consumer Discretionary,2900335,US8923561067,NASDAQ
FLR,FLUOR CORP,Equity,0.03,56.9,"941,550.00","53,574,195.00","53,574,195.00",Industrials,2696838,US3434121022,New York Stock Exchange Inc.
CMG,CHIPOTLE MEXICAN GRILL INC,Equity,0.03,318.41,"167,255.00","53,255,664.55","53,255,664.55",Consumer Discretionary,B0X7DZ3,US1696561059,New York Stock Exchange Inc.
ALLE,ALLEGION PLC,Equity,0.03,84.11,"631,263.00","53,095,530.93","53,095,530.93",Industrials,BFRT3W7,IE00BFRT3W74,New York Stock Exchange Inc.
ALK,ALASKA AIR GROUP INC,Equity,0.03,64.5,"808,801.00","52,167,664.50","52,167,664.50",Industrials,2012605,US0116591092,New York Stock Exchange Inc.
NI,NISOURCE INC,Equity,0.03,23.13,"2,249,617.00","52,033,641.21","52,033,641.21",Utilities,2645409,US65473P1057,New York Stock Exchange Inc.
NRG,NRG ENERGY INC,Equity,0.03,25.86,"2,000,415.00","51,730,731.90","51,730,731.90",Utilities,2212922,US6293775085,New York Stock Exchange Inc.
HOG,HARLEY DAVIDSON INC,Equity,0.03,45.38,"1,128,749.00","51,222,629.62","51,222,629.62",Consumer Discretionary,2411053,US4128221086,New York Stock Exchange Inc.
SEE,SEALED AIR CORP,Equity,0.03,42.37,"1,196,968.00","50,715,534.16","50,715,534.16",Materials,2232793,US81211K1007,New York Stock Exchange Inc.
PHM,PULTEGROUP INC,Equity,0.03,28.07,"1,789,224.00","50,223,517.68","50,223,517.68",Consumer Discretionary,2708841,US7458671010,New York Stock Exchange Inc.
LUK,LEUCADIA NATIONAL CORP,Equity,0.03,23.99,"2,064,001.00","49,515,383.99","49,515,383.99",Financials,2513012,US5272881047,New York Stock Exchange Inc.
JEC,JACOBS ENGINEERING GROUP INC,Equity,0.03,61.06,"800,878.00","48,901,610.68","48,901,610.68",Industrials,2469052,US4698141078,New York Stock Exchange Inc.
AES,AES CORP,Equity,0.03,10.87,"4,460,918.00","48,490,178.66","48,490,178.66",Utilities,2002479,US00130H1059,New York Stock Exchange Inc.
HP,HELMERICH & PAYNE INC,Equity,0.03,64.55,"734,401.00","47,405,584.55","47,405,584.55",Energy,2420101,US4234521015,New York Stock Exchange Inc.
RHI,ROBERT HALF,Equity,0.03,57.07,"829,594.00","47,344,929.58","47,344,929.58",Industrials,2110703,US7703231032,New York Stock Exchange Inc.
GT,GOODYEAR TIRE & RUBBER,Equity,0.03,28.94,"1,617,830.00","46,820,000.20","46,820,000.20",Consumer Discretionary,2378200,US3825501014,NASDAQ
HBI,HANESBRANDS INC,Equity,0.03,19.4,"2,398,702.00","46,534,818.80","46,534,818.80",Consumer Discretionary,B1BJSL9,US4103451021,New York Stock Exchange Inc.
FLIR,FLIR SYSTEMS INC,Equity,0.03,49.1,"935,365.00","45,926,421.50","45,926,421.50",Information Technology,2344717,US3024451011,NASDAQ
GPS,GAP INC,Equity,0.03,31.58,"1,447,174.00","45,701,754.92","45,701,754.92",Consumer Discretionary,2360326,US3647601083,New York Stock Exchange Inc.
CSRA,CSRA INC,Equity,0.03,40.53,"1,087,245.00","44,066,039.85","44,066,039.85",Information Technology,BYQKXC4,US12650T1043,New York Stock Exchange Inc.
PBCT,PEOPLES UNITED FINANCIAL INC,Equity,0.03,19.14,"2,268,080.00","43,411,051.20","43,411,051.20",Financials,B1W41J2,US7127041058,NASDAQ
GRMN,GARMIN LTD,Equity,0.03,59.24,"732,156.00","43,372,921.44","43,372,921.44",Consumer Discretionary,B3Z5T14,CH0114405324,NASDAQ
MAC,MACERICH REIT,Equity,0.03,58.94,"724,444.00","42,698,729.36","42,698,729.36",Real Estate,2543967,US5543821012,New York Stock Exchange Inc.
XRX,XEROX CORP,Equity,0.03,30.32,"1,394,421.00","42,278,844.72","42,278,844.72",Information Technology,BYWTW73,US9841216081,New York Stock Exchange Inc.
KIM,KIMCO REALTY REIT CORP,Equity,0.03,14.96,"2,804,709.00","41,958,446.64","41,958,446.64",Real Estate,2491594,US49446R1095,New York Stock Exchange Inc.
NWSA,NEWS CORP CLASS A,Equity,0.03,16.13,"2,506,256.00","40,425,909.28","40,425,909.28",Consumer Discretionary,BBGVT40,US65249B1098,NASDAQ
AYI,ACUITY BRANDS INC,Equity,0.03,142.58,"280,357.00","39,973,301.06","39,973,301.06",Industrials,2818461,US00508Y1029,New York Stock Exchange Inc.
AIV,APARTMENT INVESTMENT AND MANAGEMEN,Equity,0.03,38.66,"1,031,414.00","39,874,465.24","39,874,465.24",Real Estate,2057059,US03748R1014,New York Stock Exchange Inc.
JWN,NORDSTROM INC,Equity,0.03,51.31,"773,584.00","39,692,595.04","39,692,595.04",Consumer Discretionary,2641827,US6556641008,New York Stock Exchange Inc.
RL,RALPH LAUREN CORP CLASS A,Equity,0.03,105.84,"371,424.00","39,311,516.16","39,311,516.16",Consumer Discretionary,B4V9661,US7512121010,New York Stock Exchange Inc.
FL,FOOT LOCKER INC,Equity,0.02,45.91,"838,530.00","38,496,912.30","38,496,912.30",Consumer Discretionary,2980906,US3448491049,New York Stock Exchange Inc.
LEG,LEGGETT & PLATT INC,Equity,0.02,43.46,"880,769.00","38,278,220.74","38,278,220.74",Consumer Discretionary,2510682,US5246601075,New York Stock Exchange Inc.
SCG,SCANA CORP,Equity,0.02,39.67,"938,703.00","37,238,348.01","37,238,348.01",Utilities,2545844,US80589M1027,New York Stock Exchange Inc.
MAT,MATTEL INC,Equity,0.02,15.9,"2,310,023.00","36,729,365.70","36,729,365.70",Consumer Discretionary,2572303,US5770811025,NASDAQ
FLS,FLOWSERVE CORP,Equity,0.02,42.35,"858,541.00","36,359,211.35","36,359,211.35",Industrials,2288406,US34354P1057,New York Stock Exchange Inc.
PWR,QUANTA SERVICES INC,Equity,0.02,34.44,"1,033,972.00","35,609,995.68","35,609,995.68",Industrials,2150204,US74762E1029,New York Stock Exchange Inc.
SRCL,STERICYCLE INC,Equity,0.02,62.67,"556,872.00","34,899,168.24","34,899,168.24",Industrials,2860826,US8589121081,NASDAQ
HRB,H&R BLOCK INC,Equity,0.02,25.33,"1,374,454.00","34,814,919.82","34,814,919.82",Consumer Discretionary,2105505,US0936711052,New York Stock Exchange Inc.
BHF,BRIGHTHOUSE FINANCIAL INC,Equity,0.02,54.27,"626,154.00","33,981,377.58","33,981,377.58",Financials,BF429K9,US10922N1037,NASDAQ
UBFUT,CASH COLLATERAL USD UBFUT,Cash Collateral and Margins,0.02,100,"32,804,800.00","32,804,800.00","32,804,800.00",Cash and/or Derivatives,-,-,-
EVHC,ENVISION HEALTHCARE CORP,Equity,0.02,38.5,"803,724.00","30,943,374.00","30,943,374.00",Health Care,BD8NPH3,US29414D1000,New York Stock Exchange Inc.
AIZ,ASSURANT INC,Equity,0.02,85.47,"361,408.00","30,889,541.76","30,889,541.76",Financials,2331430,US04621X1081,New York Stock Exchange Inc.
NFX,NEWFIELD EXPLORATION,Equity,0.02,23.33,"1,309,029.00","30,539,646.57","30,539,646.57",Energy,2635079,US6512901082,New York Stock Exchange Inc.
DISCK,DISCOVERY COMMUNICATIONS INC SERIE,Equity,0.02,22.98,"1,313,848.00","30,192,227.04","30,192,227.04",Consumer Discretionary,B3D7KG4,US25470F3029,NASDAQ
TRIP,TRIPADVISOR INC,Equity,0.02,40.08,"714,856.00","28,651,428.48","28,651,428.48",Consumer Discretionary,B6ZC3N6,US8969452015,NASDAQ
DISCA,DISCOVERY COMMUNICATIONS INC SERIE,Equity,0.02,24.32,"1,060,785.00","25,798,291.20","25,798,291.20",Consumer Discretionary,B3D7K31,US25470F1049,NASDAQ
NAVI,NAVIENT CORP,Equity,0.01,12.96,"1,789,361.00","23,190,118.56","23,190,118.56",Financials,BLP5GX1,US63938C1080,NASDAQ
UAA,UNDER ARMOUR INC CLASS A,Equity,0.01,16.58,"1,280,633.00","21,232,895.14","21,232,895.14",Consumer Discretionary,B0PZN11,US9043111072,New York Stock Exchange Inc.
SIG,SIGNET JEWELERS LTD,Equity,0.01,50.28,"402,843.00","20,254,946.04","20,254,946.04",Consumer Discretionary,B3CTNK6,BMG812761002,New York Stock Exchange Inc.
RRC,RANGE RESOURCES CORP,Equity,0.01,13.29,"1,502,148.00","19,963,546.92","19,963,546.92",Energy,2523334,US75281A1097,New York Stock Exchange Inc.
UA,UNDER ARMOUR INC CLASS C,Equity,0.01,15.05,"1,179,518.00","17,751,745.90","17,751,745.90",Consumer Discretionary,BDF9YM2,US9043112062,New York Stock Exchange Inc.
PDCO,PATTERSON COMPANIES INC,Equity,0.01,31.58,"558,448.00","17,635,787.84","17,635,787.84",Health Care,2672689,US7033951036,NASDAQ
CHK,CHESAPEAKE ENERGY CORP,Equity,0.01,2.82,"6,038,886.00","17,029,658.52","17,029,658.52",Energy,2182779,US1651671075,New York Stock Exchange Inc.
NWS,NEWS CORP CLASS B,Equity,0.01,16.4,"791,807.00","12,985,634.80","12,985,634.80",Consumer Discretionary,BBGVT51,US65249B2088,NASDAQ
ESH8,S&P500 EMINI MAR 18,Futures,0,"2,714.40","5,669.00",0,"769,396,680.00",Cash and/or Derivatives,-,-,Index And Options Market
 ,,,,,,,,,,,
